TabletID,PersonalName,Translated
P107256,szeg9-bar,Szegbar[1][-ra]
P107256,dara3,_
P107256,ha-bu-um,_
P107256,az,_
P107256,zu2-ga-li-ta,_
P107256,{d}szul-gi-iri-mu,Szulgi'irimu[1][-e]
P107256,ba-ba-ti,Babati[1][-ak][-ø]
P107256,e2-tum,bitum[administrative_term]
P107256,ba-ba-ti,Babati[1][-ak][-ø]
P107256,a-...,_[_]
P107256,x-...,_[_]
P107256,ma-da-x,_
P107256,...,_[_]
P107256,a-ga-...-im,_
P107256,x-x,_[_]
P107256,ARAD2-da-ni-ir,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-mu,Abbamu[1][-ak][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,a-gesztin-ta,_
P110592,lu2-{d}na-ru2-a,_
P110592,ab-ba-mu,Abbamu[1][-ak][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}nanna-ta,_
P110592,szuku-ra,szukur[ration]-ak
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,{d}utu-si-sa2,_
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ur-nigar{gar},Urnigar[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-{d}nin-szubur,Luninszubur[1][-ra]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ur-nigar{gar},Urnigar[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-mu-ta,Abbamu[1][-ak]-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,{d}na-ru2-a-kam,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-dub-szen,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ur-{d}esz3-du10-nun,_
P110592,{d}na-ru2-a-kam,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-{d}nin-szubur,Luninszubur[1][-ra]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ku-li,Kuli[1]
P110592,lu2-{d}nin-szubur,Luninszubur[1][-ra]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-{d}nin-x,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,ur-x,_
P110592,...,_[_]
P110592,lu2-hu-rim3{ki},_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-{d}na-ru2-a,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-mu,Abbamu[1][-ak][-ak]
P110592,lu2-hu-rim3{ki},_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ur-{d}nansze,Urnansze[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,...,_[_]
P110592,ur-{d}...,_[1][-ra]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,ur-{d}ab-u2,_
P110592,ur-{d}nansze,Urnansze[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,hu-ru,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,lu2-{d}na-ru2-a-ta,_
P110592,...,_[_]
P110592,lugal-ezem,Lugalezem[1]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,...,_[_]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,...,_[_]
P110592,...,_[_]
P110592,...,_[_]
P110592,...,_[_]
P110592,hu-ru,_
P110592,...,_[_]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,...,_[_]
P110592,...,_[_]
P110592,lu2-{d}na-ru2-a-ta,_
P110592,...,_[_]
P110592,ur-mes,Urmes[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,...,_[_]
P110592,lu2-{d}na-ru2-a-ta,_
P110592,...,_[_]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,esz3-ta-szu-sa6-ga,_
P110592,ur-mes,Urmes[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-mu-ta,Abbamu[1][-ak]-ta
P110592,x-am3-du7,_
P110592,ad-da-ta,Adda[1][-ak]-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ad-da-ta,Adda[1][-ak]-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ab-ba-dingir,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-du10-ga,Luduga[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lugal-engar,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,bu3-ma-sza,_
P110592,lu2-du10-ga,Luduga[1]
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-numun-du10-ga,_
P110592,ba-an-zi,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ad-da-ta,Adda[1][-ak]-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-mes,Urmes[1]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ur-numun-du10-ga,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,{d}utu-ba-e3,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,szesz-szesz,Szeszszesz[1][-ak]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-du10-ga,_
P110592,{d}utu-ba-e3,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ba-zi-ge,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ab-ba-mu,Abbamu[1][-ak][-ak]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,ba-zi-ge,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a,_
P110592,lu2-KU-a-x,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ab-ba-gi-na,Abbagina[1]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lugal-dub-la2,Lugaldubla[1][-ak]
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-im-nun,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lugal-engar,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,e2-saga-e,_
P110592,ur-im-nun,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lugal-inim-gi-na,Lugalinimgina[1][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,...,_[_]
P110592,lugal-inim-gi-na,Lugalinimgina[1][-ak]
P110592,...,_[_]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,...,_[_]
P110592,lu2-{d}nin-x,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,usz-gi-na,_
P110592,lugal-nig2-zu,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}gesz-bar-e3,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-bala-sa6-ga,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,e2-gu2-{d}nam2,_
P110592,lu2-{d}gesz-bar-e3,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a,_
P110592,u18-a2-na,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-nigar{gar},Urnigar[1]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{gesz}gigir,_
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ma2-gur8-re,Magure[1]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-igi-sa6-sa6,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a,_
P110592,du-du,Dudu[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-{d}na-ru2-a,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a,_
P110592,ur-{d}hendur-sag,Urhendursag[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-kal-la,Lukala[1][-ra]
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lugal-ab-ba-iri,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lu2-usz-gi-na,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,lugal-ab-ba-iri,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ba-zi-ge,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,en-in-na-dan,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,ba-zi-ge,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,{d}nin-mar{ki}-ka,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-igi-gal2,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,{d}nin-mar{ki}-ka,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,...,_[_]
P110592,lu2-{d}na-ru2-a-ta,_
P110592,lugal-u2-szim-e,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,ur-{d}esz3-du10-nun,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lugal-u2-szim-e,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a,_
P110592,...-bil2,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,nimgir-an-ne2-zu,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,lu2-{d}na-ru2-a,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,ab-ba-gi-na,Abbagina[1]
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,lu2-{d}na-ru2-a-ta,_
P110592,sza3-la2-su3,_
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,ab-ba-gi-na,Abbagina[1]
P110592,|SZU+LAGAB|,_
P110592,sza3-bi-ta,szag[heart]-bi-ta
P110592,|SZU+LAGAB|,_
P110592,ab-ba-mu-ta,Abbamu[1][-ak]-ta
P110592,|SZU+LAGAB|,_
P110592,lu2-{d}na-ru2-a-ta,_
P110592,|SZU+LAGAB|,_
P110592,ad-da-ta,Adda[1][-ak]-ta
P110592,|SZU+LAGAB|,_
P110592,|SZU+LAGAB|,_
P110592,...,_[_]
P110592,egir,_
P110592,szuku-ra,szukur[ration]-ak
P110592,dumu-gu4-gur,dumugugur[worker][-ak]
P110592,ab-ba-mu,Abbamu[1][-ak][-ak]
P111685,ku3-nin-a-na,_
P111685,lugal-amar-ku3-ra,_
P111685,i3-de6-a,_
P111685,ur-{d}ig-alim,Urigalim[1]
P111685,na-mi-gur-re,nan-m[-b]-i[-b]-gur[return]-e
P113657,...,_[_]
P113657,ur-{d}szul-pa-e3,Urszulpa'e[1]
P113657,ur-{d}suen,Ursuen[1]
P113657,lu2-banda3{da},Lubanda[1]
P113657,ur2-ra-ni-sze3,_
P113657,ur-{d}ma-mi,Urmami[1][-ra]
P113657,...,_[_]
P113657,...,_[_]
P114623,na-sa6-ta,Nasa[1][-ak]-ta
P114623,ma2-u4-zal-la,_
P114623,ur-{d}ig-alim,Urigalim[1]
P114623,na-sa6-ta,Nasa[1][-ak]-ta
P114623,ur-{d}ig-alim,Urigalim[1]
P114623,lu2-...,_[1][-ra]
P114623,...,_[_]
P114623,er3-zu,_
P117590,ARAD2-ta,Arad[1][-ak]-ta
P117590,ur-{d}szara2,Urszara[1]
P126531,nu-ur2-{d}suen-ta,_
P126531,{d}szul-gi-iri-mu,Szulgi'irimu[1][-e]
P126531,ba-ba-ti,Babati[1][-ak][-ø]
P126531,ba-ba-ti,Babati[1][-ak][-ø]
P126531,a-wa-al{ki},_
P126531,...,_[_]
P126531,...,_[_]
P126531,{d}be-la-at-suh-ner,Belatsuhner[1]
P126531,{d}be-la-at-te-ra-ba-an,_
P126531,a-bi2-si2-im-ti,Abisimti[1][-ak]
P126531,ARAD2-da-ni-ir,_
P128655,ur-{d}dumu-zi-da,Urdumuzida[1][-e]
P128655,pa3-da,Pada[1]
P128655,szesz-kal-la,Szeszkala[1][-ra]
P128655,inim-ma-ni-zi,Inimanizi[1]
P128655,{d}szara2-kam,Szarakam[1]
P128655,ba-zi-ge,_
P128655,lu2-{d}inanna,Lu'inanna[1]
P128655,nigar{gar}-ki-du10,Nigarkidu[1][-ak][-ø]
P128655,a-ni-...,_
P128655,lu2-du10-ga,Luduga[1]
P128655,nigar{gar}-ki-du10,Nigarkidu[1][-ak][-ø]
P128655,bu3-u2-du,_
P128655,ur-e11-e,Ure'e[1][-ak]
P128655,|SZU+LAGAB|,_
P128655,sza3-bi-ta,szag[heart]-bi-ta
P128655,...,_[_]
P128655,...,_[_]
P128655,...,_[_]
P128655,...,_[_]
P128655,...,_[_]
P128655,bu3-u2-du,_
P128655,ur-{d}dumu-zi,Urdumuzi[1][-e]
P128655,ur-{d}szara2,Urszara[1]
P128655,sza3-gu4,szagu[ox-driver]
P128655,lu2-gi-na,Lugina[1][-ak][-ak]
P128655,...,_[_]
P128655,la2-ia3,la'u[arrears]
P128655,la2-ia3,la'u[arrears]
P128655,bi2-x-x,_
P128655,...,_[_]
P128655,e2-gal-e-si,Egalesi[1][-ak]
P128655,la2-ia3,la'u[arrears]
P128655,a-bi2-a,_
P128655,ur-{d}suen,Ursuen[1]
P128655,...,_[_]
P128655,sza3-gu4,szagu[ox-driver]
P128655,lugal-e-ba-an-sa6,Lugalebansa[1][-ra]
P128655,|SZU+LAGAB|,_
P128655,lu2-kal-la,Lukala[1][-ra]
P128655,ARAD2-ta,Arad[1][-ak]-ta
P128655,en-mah-gal-an-na,Enmahgalana[1]
P128672,ur-am3-ma,Uramma[1][-ak]
P128672,lugal-nir,Lugalnir[1][-ak][-ta]
P128672,lugal-...,_[1][-ra]
P128672,ur-{d}...,_[1][-ra]
P128678,ARAD2-ta,Arad[1][-ak]-ta
P128678,ur-{d}szara2,Urszara[1]
P128678,ur-{d}...,_[1][-ra]
P128678,lugal-...,_[1][-ra]
P135667,...,_[_]
P135667,...-x-ta,_
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,x-ti-ra-asz2-ta,_
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...-na,_
P135667,ur-{d}ba-ba6,Urbaba[1]
P135667,ur-dun-ta,_
P135667,...,_[_]
P135667,...,_[_]
P135667,ur-mes,Urmes[1]
P135667,lu2-lagasz{ki},_
P135667,...,_[_]
P135667,...,_[_]
P135667,ur-{d}szul-pa-e3,Urszulpa'e[1]
P135667,ur-{d}isztaran,Urisztaran[1]
P135667,lu2-{d}nin-szubur,Luninszubur[1][-ra]
P135667,gu-za-ni,Guzani[1][-e]
P135667,nam-ha-ni-ta,Namhani[1][-ak]-ta
P135667,lu2-{d}na-ru2-a,_
P135667,ur-{d}szul-pa-e3,Urszulpa'e[1]
P135667,da-ga,_
P135667,...,_[_]
P135667,lu2-e2-ninnu,_
P135667,...,_[_]
P135667,lu2-{d}nin-...,_
P135667,...,_[_]
P135667,AN,_[_]
P135667,...,_[_]
P135667,...-gi,_
P135667,lu2-{d}x-...,_
P135667,...,_[_]
P135667,lu2-{d}nin-gir2-su-ta,Luningirsu[1][-ak]-ta
P135667,...,_[_]
P135667,AB,_
P135667,lu2-{d}utu,Lu'utu[1]
P135667,ku-li-ta,_
P135667,ur-{d}ba-ba6,Urbaba[1]
P135667,szesz-tur-tur,_
P135667,szesz-szesz,Szeszszesz[1][-ak]
P135667,i3-li2-mu,Ili-mu[1][-ak]
P135667,ur-nigar{gar},Urnigar[1]
P135667,...,_[_]
P135667,lu2-{d}ba-ba6,Lubaba[1][-ak][-ak][-ø]
P135667,...,_[_]
P135667,lu2-x-...,[1]
P135667,ba-a-...-ta,_
P135667,...,_[_]
P135667,...,_[_]
P135667,a2-na-na-ta,_
P135667,DISZ,_
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,ur-{d}en-lil2-la2-ta,_
P135667,ar-za-na,_
P135667,lugal-he2-gal2,Lugalhegal[1]
P135667,hu-wa-wa-ta,_
P135667,|SZU+LAGAB|,_
P135667,|SZU+LAGAB|,_
P135667,|SZU+LAGAB|,_
P135667,|SZU+LAGAB|,_
P135667,|SZU+LAGAB|,_
P135667,|SZU+LAGAB|,_
P135667,ar-za-na,_
P135667,|SZU+LAGAB|,_
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P135667,...,_[_]
P136340,nin-{d}lamma,_
P136340,...,_[_]
P136340,|PU3.SZA|-{d}suen,_
P136340,ki-ra-ad-du,_
P136340,...,_[_]
P136340,lu2-kal-la,Lukala[1][-ra]
P136340,i-szar2-i3-li2,_
P136340,...,_[_]
P136340,...,_[_]
P136340,in-pa3,i-n-pad[name][-ø]
P136340,gi-ra-du,_
P136340,ARAD2-zu,arad[slave]-zu[-ø]
P141201,ur-e11-e,Ure'e[1][-ak]
P142499,ARAD2-ta,Arad[1][-ak]-ta
P142499,a-du-mu,Adumu[1][-ra]
P142499,ur-{d}szara2,Urszara[1]
P142499,en-mah-gal-an-na,Enmahgalana[1]
P142499,ur-{d}szara2,Urszara[1]
P142499,lugal-uszur4,Lugaluszur[1][-ak]
P145489,...,_[_]
P145489,...,_[_]
P145489,...,_[_]
P145489,nig2-u2-rum,Nigurum[1][-e]
P145489,{d}szul-gi-ha-ma-ti,_
P145489,wa-mi-ri2,_
P145489,szar-ru-ru,_
P145489,ur-e2-mah,Uremah[1]
P145489,ur-gi7,_
P145489,ur-gi7,_
P145489,wa-mu,_
P145489,ad-da-ri2,_
P145489,szi-ba-la,_
P145489,|PU3.SZA|-esz18-dar,_
P145489,ga-a-mu,_
P203207,egir,_
P226726,ki-ag2,ki'ag[love][-ø]
P226726,ki-ag2,ki'ag[love][-ø]
P226726,ba4-ba4-ti,_
P226726,a-wa-al{ki},_
P226726,min-a-bi,_
P226726,{d}be-la-at-szer7-ba-an,_
P226726,be-la-at-suh(PAD)-ner,_
P226726,a-bi2-si2-im-ti,Abisimti[1][-ak]
P226726,ARAD2-zu,arad[slave]-zu[-ø]
P254136,x-x,_[_]
P342087,...,_[_]
P342087,...,_[_]
P342087,lu2-inim-ni-ta,_
P342087,ur-{d}szara2,Urszara[1]
P342087,e2-gal-e-si,Egalesi[1][-ak]
P342087,...,_[_]
P342087,ur-{d}szara2,Urszara[1]
P342087,lugal-uszur4,Lugaluszur[1][-ak]
P342707,ku-da-sal4-la,_
P342707,kas4-ke4-ne,kasz[runner]-ak-ene
P342708,e2-kikken2,ekinkin[mill]
P342708,lu2-{d}nin-szubur,Luninszubur[1][-ra]
P342708,lu2-{d}ba-ba6,Lubaba[1][-ak][-ak][-ø]
P342708,ur-en-gal-du-du,_
P342708,lugal-igi-x,_
P382686,me-{d}isztaran,Me'isztaran[1]
P382686,dingir-da-mu,_
