mu ur-dnamma lugal,ur-namma 1,1
mu ur-dnamma lugal-e sig-ta igi-nim-se3 giri3 si bi2-sa2-a,ur-namma 2,2
mu ur-{d}namma nig2-si-sa2 kalam-ma mu-ni-gar,ur-namma 3,3
mu en-dinanna unuki-a dumu ur-dnamma lugal-a mas-e ba-pa3-da,ur-namma 4,4
mu bad3 uri2ki ba-du3-a,ur-namma 5,5
mu lugal-e nibruki-ta nam-lugal su ba-ti-a,ur-namma 6,6
mu e2 dnanna ba-du3-a,ur-namma 7,7
mu en dnanna mas-e ba-pa3-da,ur-namma 8,8
mu i7-a-dnin-tu ba-al,ur-namma 9,9
mu nin-dingir diskur mas-e pa3-da,ur-namma 10,10
mu gu-ti-umki ba-hul,ur-namma 11,11
mu e2 dnin-sun2 uri2ki-a ba-du3-a,ur-namma 12,12
mu e2 den-lil2-la2 ba-du3-a,ur-namma 13,13
mu i7-en-erin2-nun ba-ba-al-la,ur-namma 14,14
mu gesgigir dnin-lil2 ba-dim2-ma,ur-namma 15,15
mu dlugal-ba-gara2 e2-a-na ku4-ra,ur-namma 16,16
mu dlugal-ba-gara2 e2-a ku4-ra us2-sa,ur-namma 17,17
mu sul-gi lugal,sulgi 1,18
mu us2 e2 dnin-gubalag ki ba-a-gar,sulgi 2,19
mu sul-gi lugal uri2ki-ma-ke4 gesgu-za za-gin3 den-lil2-ra i-na-ku4-ra,sulgi 3,20
mu us2 e2-dnin-urta ki ba-a-gar,sulgi 4,21
mu us2 e2-dnin-urta us2-sa,sugli 5a,22
mu bad3 gal e2-an-na ba-du3-a,sulgi 5b,22
mu lugal-e giri3 nibruki si bi2-sa2-a,sulgi 6,23
mu lugal-e uri2ki-ta nibruki-se3 su in-nigin2,sulgi 7,24
mu ma2-gur8 dnin-lil2-la2 ba-ab-du8,sulgi 8,25
mu ma2 dnin-lil2-la2-ke4 us2-sa,sulgi 9a,26
mu dnanna kar-zi-daki e2-a-ni ku4,sulgi 9b,26
mu e2-hur-sag lugal ba-du3,sulgi 10,27
mu distaran bad3-anki derki e2-a-na ba-ku4,sulgi 11,28
mu dnu-mus-da ka-zal-luki e2-a-na ba-ku4,sulgi 12,29
mu e2-hal-bi lugal ba-du3,sulgi 13,30
mu dnanna nibruki e2-a ba-ku4,sulgi 14,31
mu en-nir-si2-an-na en-dnanna mas2-e i3-pa3,sulgi 15,32
mu gesna2 dnin-lil2-la2 ba-dim2,sulgi 16,33
mu gesna2 dnin-lil2-la2 us2-sa,sulgi 17a,34
mu en-nir-si2-an-na en-dnanna ba-hun-ga2,sulgi 17b,34
mu li2-wir-mi-ta2-su dumu-munus lugal nam-nin mar-ha-siki-se3 ba-il2,sulgi 18,35
mu EZENxKU3ki bad3ki ki-be2 ba-ab-gi4,sulgi 19,36
mu dnin-hur-sag-ga2 nu-tur e2-a-na ba-an-ku4,sulgi 20a,37
mu dumu uri2ki-ma lu2 gesgid2-se3 ka ba-ab-kes2,sulgi 20b,37
mu dnin-urta ensi2 gal den-lil2-la2-ke4 es-bar kin ba-an-du11-ga a-sa3 nig2-ka9 den-lil2 dnin-lil2-ra si bi2-in-sa2-sa2-a,sulgi 21a,38
mu dnin-urta ensi2 gal den-lil2-la2-ke4 e2 den-lil2 dnin-lil2-la2-ke4 es-bar kin ba-an-du11-ga dsul-gi lugal uri5ki-ma-ke4 gan2 nig2-ka9 sa3 e2 den-lil2 dnin-lil2-la2-ke4 si bi2-sa2-a,sulgi 21b,38
mu BAD3-ANki (= Der) ba-hul,sulgi 21c,38
mu nig2-ka9 ak al-la,sulgi 21d,38
mu us2-sa dnin-urta ensi2 gal den-lil2-la2-ke4 e2-den-lil2 dnin-lil2-la2-ke4 es-bar kin ba-an-du11-ga dsul-gi lugal uri2ki-ma-ke4 gan2 nig2-ka9 sa3 e2 den-lil2 dnin-lil2-la2-ke4 si bi2-sa2-a,sulgi 22a,39
mu us2-sa bad3-anki derki ba-hul,sulgi 22b,39
mu nig2-ka9 ak al-la-ke4 mu us2-sa-bi,sulgi 22c,39
mu us2-sa nig2-ka9-ak al-la-ka mu us2-sa-bi,sulgi 23a,40
mu dsul-gi lugal-e a2 mah den-lil2 sum-ma-ni,sulgi 23b,40
mu kar2-harki ba-hul,sulgi 24,41
mu us2-sa kar2-harki ba-hul,sulgi 25a,42
mu si-mu-ru-umki ba-hul,sulgi 25b,42
mu us2-sa si-mu-ru-umki ba-hul,sulgi 26a,43
mu si-mu-ru-umki a-ra2 2-kam-ma-as ba-hul,sulgi 26b,43
mu sul-gi nita kal-ga lugal an ub-da limmu2-ba-ke4 si-mu-ur4-umki a-ra2 2-kam-as mu-hul-a mu us2-sa-bi,sulgi 27a,44
mu ha-ar-siki ba-hul,sulgi 27b,44
mu en nam-sita4 dsul-gi-ra-ke4 ba-gub-ba-se3 sud3-sag en-den-ki eriduki-ga dumu sul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ke4 ba-a-hun,sulgi 28a,45
mu en-nam-sita4 dsul-gi-ra-ke4 ba-gub en-den-ki eriduki-ga dumu dsul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ka ba-a-hun,sulgi 28b,45
mu us2-sa en nam-sita4 dsul-gi-ra-ke4 ba-gub-ba-se3 sud3-sag en-den-ki eriduki-ga dumu sul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ke4 ba-a-hun,sulgi 29,46
mu dumu-munus lugal ensi2 an-sa-anki-ke4 ba-an-tuku,sulgi 30a,47
mu dumu-munus lugal ensi2 an-sa-anki-ke4 ba-an-du,sulgi 30b,47
mu us2-sa dumu-munus lugal ensi2 an-sa-anki-ke4 ba-an-tuku,sulgi 31a,48
mu kar2-harki a-ra2 2-kam-as ba-hul,sulgi 31b,48
mu si-mu-ru-umki a-ra2 3-kam-as ba-hul,sulgi 32,49
mu us2-sa si-mu-ru-umki a-ra2 3-kam-as ba-hul,sulgi 33a,50
mu kar2-harki a-ra2 3-kam-as ba-hul,sulgi 33b,50
mu us2-sa kar2-harki a-ra2 3-kam-as ba-hul,sulgi 34a,51
mu us2-sa a-ra2 3-kam-as si-mu-ru-umki ba-hul mu us2-sa-bi,sulgi 34b,51
mu an-sa-anki ba-hul,sulgi 34c,51
mu us2-sa an-sa-anki ba-hul,sulgi 35,52
mu us2-sa an-sa-anki ba-hul mu us2-sa-bi,sulgi 36a,53
mu dnanna ga-eski e2-ba-a ba-ku4,sulgi 36b,53
mu dnanna kar-zi-daki a-ra2 2-kam-as e2-a-na ba-an-ku4,sulgi 36c,53
mu dnanna kar-zi-daki e2-a-na ba-an-ku4,sulgi 36d,53
mu dnanna kar-zi-daki a-ra2 2-kam-ma-se3 e2-a-na ba-an-ku4,sulgi 36e,53
mu dnanna kar-zi-daki a-ra2 2-kam e2-a-na ba-an-ku4,sulgi 36f,53
mu dnanna kar-zi-daki e2-nun-na-se3 agrun-na-se3,sulgi 36g,53
mu us2-sa dnanna kar-zi-daki a-ra2 2-kam e2-a-na ba-an-ku4,sulgi 37a,54
mu dnanna u3 dsul-gi lugal-e bad3 ma-da mu-du3,sulgi 37b,54
mu bad3 ma-da ba-du3,sulgi 37c,54
mu us2-sa bad3 ma-da ba-du3,sulgi 38,55
mu us2-sa bad3 ma-da ba-du3 mu us2-sa-bi,sulgi 39a,56
mu dsul-gi lugal uri2ki-ma-ke4 lugal an ub-da limmu2-ba-ke4 e2-|PU3.SZA|-is-dda-ganki e2-dsul-gi-ra mu-du3,sulgi 39b,56
mu us2-sa e2-|PU3.SZA|-is-dda-ganki ba-du3-a,sulgi 40,57
mu us2-sa e2-|PU3.SZA|-is-dda-ganki ba-du3-a mu us2-sa-a-bi,sulgi 41,58
mu us2-sa e2-|PU3.SZA|-is-dda-ganki ba-du3-a mu us2-sa-a-ba mu us2-sa-a-bi,sulgi 42a,59
mu lugal-e sa-as-ru-umki mu-hul,sulgi 42b,59
mu us2-sa sa-as-ru-umki ba-hul,sulgi 43a,60
mu en-ubur-zi-an-na en-dnanna mas-e mas2-e i3-pa3,sulgi 43b,60
mu us2-sa en-dnanna mas-e mas2-e i3-pa3,sulgi 44a,61
mu si-mu-ru-umki u3 lu-lu-bu-um/bum2ki a-ra2 1(u) la2 1(asz@45)-kam-as ba-hul,sulgi 44b,61
mu us2-sa si-mu-ru-umki u3 lu-lu-bu-umki a-ra2 9-kam-as ba-hul,sulgi 45a,62
mu dsul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ke4 ur-bi2-lumki si-mu-ru-umki lu-lu-buki u3 kar2-harki 1-se3 sag-du-bi su-bur2-a bi2-ra-a / im-mi-ra,sulgi 45b,62
mu si-mu-ru-umki lu-lu-buki a-ra2 9-kam ba-hul,sulgi 45c,62
mu us2-sa ur-bi2-lumki ba-hul,sulgi 46a,63
mu dsul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ke4 ki-maski hu-ur5-tiki u3 ma-da-bi u4 1-a mu-hul,sulgi 46b,63
mu us2-sa ki-maski ba-hul,sulgi 47a,64
mu dsul-gi nita kal-ga lugal uri2ki-ma lugal an ub-da limmu2-ba-ke4 ki-maski hu-ur5-tiki u3 ma-da-bi u4 1-a mu-hul-a mu us2-sa-bi,sulgi 47b,64
mu us2-sa ki-maski ba-hul mu us2-sa-a-bi,sulgi 48a,65
mu ha-ar-siki ki-maski hu-ur5-tiki u3 ma-da-bi u4 1-bi ba-hul,sulgi 48b,65
mu ki-maski a-ra2 2-kam ba-hul,sulgi 48c,65
mu 2-kam ha-ar-siki ba-hul,sulgi 48d,65
mu damar-dsuen lugal-am3,amar-sin 1a,66
mu us2-sa ha-ar-šiki u3 ki-maški ba-hul,amar-sin 1b,66
mu damar-dsuen lugal-e ur-bi2-lumki mu-hul,amar-sin 2a,67
mu us2-sa damar-dsuen lugal,amar-sin 2b,67
mu us2-sa damar-dsuen lugal-e ur-bi2-lumki mu-hul,amar-sin 3a,68
mu damar-dsuen lugal-e dgu-za mah den-lil2-la2 ša3 hul2-la in-dim2,amar-sin 3b,68
mu us2-sa dgu-za mah / ša3 hul2-la den-lil2-la2 ba-dim2,amar-sin 4a,69
mu en-mah-gal-an-na en-dnanna ba-hun-ga2,amar-sin 4b,69
mu en-mah-gal-an-na en-dnanna maš2-e i3-pa3,amar-sin 4c,69
mu en-dnanna damar-dsuen-ra-ki-ag2-an-na maš2-e i3-pa3,amar-sin 4d,69
mu us2-sa en-mah-gal-an-na en-dnanna ba-hun,amar-sin 5a,70
mu en-unu6-gal-an-na / en-u3-nu-gal-an-na en-dinanna unuki-ga ba-hun,amar-sin 5b,70
mu us2-sa en-unu6-gal-an-na en-dinanna unuki-ga ba-hun,amar-sin 6a,71
mu damar-dsuen lugal-e ša-aš-ru-umki a-ra2 2(diš)-kam u3 šu-ru-ud-hu-umki mu-hul,amar-sin 6b,71
mu us2-sa ša-aš-ru-umki ba-hul,amar-sin 7a,72
mu damar-dsuen lugal-e bi2-tum-ra-bi2-umki i3-ab-ruki ma-da ma-da-bi u3 hu-uh2-nu-riki mu-hul,amar-sin 7b,72
mu us2-sa hu-uh2-nu-riki ba-hul,amar-sin 8a,73
mu en-nun-gal-an-na / en-nun-e-damar-dsuen ki-ag2 en eriduki ba-hun,amar-sin 8b,73
mu en-nun-ne2-ki-ag2,amar-sin 8c,73
mu us2-sa en-nun-ne2-ki-ag2,amar-sin 9a,74
mu us2-sa en eriduki ba-hun-ga2,amar-sin 9b,74
mu en-dnanna-damar-dsuen-ki-ag2-ra en-dnanna ga-eški / kar-zi-daki-ka a-ra2 3(diš)-kam ba-hun,amar-sin 9c,74
mu us2-sa en-dnanna kar-zi-daki-ka ba-hun,su-suen 1a,75
mu dšu-dsuen lugal-am3,su-suen 1b,75
mu us2-sa dšu-dsuen lugal,su-suen 2a,76
mu dšu-dsuen lugal uri2ki-ma-ke4 ma2 dara3-abzu den-ki in-dim2 mu-du8,su-suen 2b,76
mu us2-sa ma2 dara3-abzu den-ki ba-ab-du8 ba-dim2,su-suen 3a,77
mu dšu-dsuen lugal uri2ki-ma-ke4 si-ma-num2ki mu-hul,su-suen 3b,77
mu us2-sa dšu-dsuen lugal uri2ki-ma-ke4 si-ma-num2ki mu-hul,su-suen 4a,78
mu dšu-dsuen lugal uri2ki-ma-ke4 bad3 mar-tu mu-ri-iq ti-id-ni-im mu-du3,su-suen 4b,78
mu us2-sa dšu-dsuen lugal uri2ki-ma-ke4 bad3 mar-tu mu-ri-iq ti-id-ni-im mu-du3,su-suen 5,79
mu us2-sa dšu-dsuen lugal uri2ki-ma-ke4 bad3 mar-tu mu-ri-iq ti-id-ni-im mu-du3 mu us2-sa-a-bi,su-suen 6a,80
mu dšu-dsuen lugal uri2ki-ma-ke4 na-ru2-a mah den-lil2 dnin-lil2-ra mu-ne-du3,su-suen 6b,80
mu us2-sa dšu-dsuen lugal-e na-ru2-a mah mu-du3,su-suen 7a,81
mu dšu-dsuen lugal uri2ki-ma-ke4 lugal an ub-da 4-ba ma-da za-ab-ša-liki mu-hul,su-suen 7b,81
mu us2-sa ma-da za-ab-ša-liki ba-hul,su-suen 8a,82
mu dšu-dsuen lugal uri2ki-ma-ke4 ma2-gur8 mah den-lil2 dnin-lil2-ra mu-ne-dim2,su-suen 8b,82
mu us2-sa dšu-dsuen lugal uri2ki-ma-ke4 ma2-gur8 mah den-lil2 dnin-lil2-ra mu-ne-dim2,su-suen 9a,83
mu dšu-dsuen lugal uri2ki-ma-ke4 e2-dšara2 ummaki-ka mu-du3,su-suen 9b,83
mu di-bi2-dsuen lugal uri2ki-ma-ke4 e2-dšara2 ummaki mu-du3,ibbi-suen 1a,84
mu di-bi2-dsuen lugal,ibbi-suen 1b,84
mu us2-sa di-bi2-dsuen lugal,ibbi-suen 2a,85
mu en-dinanna unuki maš2-e i3-pa3,ibbi-suen 2b,85
mu us2-sa en-dinanna unuki-ga maš2-e i3-pa3,ibbi-suen 3a,86
mu di-bi2-dsuen lugal uri2ki-ma-ke4 si-mu-ru-umki mu-hul,ibbi-suen 3b,86
mu us2-sa si-mu-ru-umki ba-hul,ibbi-suen 4a,87
mu en-am-gal-an-na en-dinanna ba-hun,ibbi-suen 4b,87
"mu tu-ki-in-hat,t,i-mi-ig-ri2-ša dumu-munus lugal ensi2 za-ab-ša-liki-ke4 ba-an-tuku",ibbi-suen 5,88
mu us2-sa dumu-munus lugal ensi2 za-ab-ša-liki ba-an-tuku,ibbi-suen 6a,89
mu di-bi2-dsuen lugal uri2ki-ma-ke4 nibruki uri2ki-ma-ke4 bad3 gal-bi mu-du3,ibbi-suen 6b,89
mu us2-sa bad3 gal nibruki ba-du3,ibbi-suen 7,90
mu us2-sa bad3 gal ba-du3 us2-sa-bi,ibbi-suen 8,91
mu di-bi2-dsuen lugal uri2ki-ma-ke4 hu-uh2-nu-riki sag-kul ma-da an-ša-anki-še3 … dugud ba-ši-in-gen …-gin7 bi …,ibbi-suen 9,92
mu en-nir-si3-an-na en-dinanna maš2-e in-pa3,ibbi-suen 10,93
mu en-nam-šita4 di-bi2-dsuen-sze3 szud3-sag en-den-ki eriduki-ga masz-e in-pa3,ibbi-suen 11a,94
mu en-nam-šita4 en eriduki ba-hun,ibbi-suen 11b,94
mu di-bi2-dsuen lugal uri2ki-ma-ke4 gu-za an dnanna-ra mu-na-dim2,ibbi-suen 12,95
mu us2-sa di-bi2-dsuen lugal uri2ki-ma-ke4 gu-za an dnanna-ra mu-na-dim2,ibbi-suen 13,96
mu di-bi2-dsuen lugal uri2ki-ma-ke4 šušanki a-dam-dunki a-wa-anki u4-gin7 ka bi-in-gi4 u4 1(diš)-a mu-un-gur2 en-bi lu2-a mi-ni-in-dab5-ba-a,ibbi-suen 14,97
 mu di-bi2-dsuen lugal uri2ki-ma-ra dnanna-a ša3 ki-ag2-ga2-ni dalla mu-un-na-an-e3-a,ibbi-suen 15,98
mu di-bi2-dsuen lugal uri2ki-ma-ke4 dnanna-ar dnun-me-te-an-na mu-na-dim2,ibbi-suen 16,99
mu di-bi2-dsuen lugal uri2ki-ma-ra mar-tu a2 tu15u19-<lu> ul-ta iriki nu zu gu2 im-ma-an-ga2-ar,ibbi-suen 17,100
mu di-bi2-dsuen lugal uri2ki-ma-ke4 dnin-lil2 u3 dinanna e2-šutum2 e2-gi-na-ab-tum ku3 mu-ne-du3,ibbi-suen 18,101
mu us2-sa di-bi2-dsuen lugal uri2ki-ma-ke4 dnin-lil2 u3 dinanna e2-šutum2 e2-gi-na-ab-tum ku3 mu-ne-du3,ibbi-suen 19,102
mu di-bi2-dsuen lugal uri2ki-ma-ke4 den-lil2-le me-lam2-ma-ni kur-kur-ra bi2-in-dul4,ibbi-suen 20,103
mu di-bi2-dsuen lugal uri2ki-ma-ke4 dnin-igi-zi-bar-ra balag dinanna-ra mu-na-dim2,ibbi-suen 21,104
mu di-bi2-dsuen lugal uri2ki-ma-ke4 a-ma-ru nig2-du11-ga dingir-re-ne-ke4 za3 an-ki im-suh3-suh3-a uri2ki uru2ki tab-ba bi2-in-ge-en,ibbi-suen 22,105
mu di-bi2-dsuen lugal uri2ki-ma-ra ugu-dul5-bi dugud kur-be2 mu-na-e-ra,ibbi-suen 23,106
mu di-bi2-dsuen lugal uri2ki-ma-ke4 … bi2-ra,ibbi-suen 24,107
mu den-ki ga-ša e2-an-na ba-an-ku4,? 1,108
mu e2 dne3-eri11 ba-du3,? 2,109
